,service_id,service_name,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date,month
123,WKO00_MTWThF_20220201_20260313,00_Year_Round_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-09-01,2022-09-30,9
124,WKO00_MTWThF_20220201_20260313,00_Year_Round_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-10-01,2022-10-31,10
125,WKO00_MTWThF_20220201_20260313,00_Year_Round_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-11-01,2022-11-30,11
126,WKO00_MTWThF_20220201_20260313,00_Year_Round_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-12-01,2022-12-31,12
127,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-02-01,2022-02-28,2
128,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-03-01,2022-03-31,3
129,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-04-01,2022-04-30,4
130,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-05-01,2022-05-31,5
131,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-06-01,2022-06-30,6
132,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-07-01,2022-07-31,7
133,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-08-01,2022-08-31,8
134,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-09-01,2022-09-30,9
135,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-10-01,2022-10-31,10
136,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-11-01,2022-11-30,11
137,WKO00_MWF_20220201_20260313,00_Year_Round_A_Christmas (MWF),1,0,1,0,1,0,0,2022-12-01,2022-12-31,12
138,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-02-01,2022-02-28,2
139,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-03-01,2022-03-31,3
140,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-04-01,2022-04-30,4
141,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-05-01,2022-05-31,5
142,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-06-01,2022-06-30,6
143,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-07-01,2022-07-31,7
144,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-08-01,2022-08-31,8
145,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-09-01,2022-09-30,9
146,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-10-01,2022-10-31,10
147,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-11-01,2022-11-30,11
148,WKO00_TTh_20220201_20260313,00_Year_Round_A_Christmas (TuTh),0,1,0,1,0,0,0,2022-12-01,2022-12-31,12
149,WKO00_MTWThF_20221001_20221016_1,00_Secondary School Terms Holidays (Exclu. Dec) (Weekday),1,1,1,1,1,0,0,2022-10-01,2022-10-16,10
150,WKO00_MTWThF_20220709_20220724_1,00_Secondary School Terms Holidays (Exclu. Dec) (Weekday),1,1,1,1,1,0,0,2022-07-09,2022-07-24,7
151,WKO00_MTWThF_20220416_20220501_1,00_Secondary School Terms Holidays (Exclu. Dec) (Weekday),1,1,1,1,1,0,0,2022-04-16,2022-04-30,4
152,WKO00_MTWThF_20220416_20220501_1,00_Secondary School Terms Holidays (Exclu. Dec) (Weekday),1,1,1,1,1,0,0,2022-05-01,2022-05-01,5
153,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-02-01,2022-02-28,2
154,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-03-01,2022-03-31,3
155,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-04-01,2022-04-30,4
156,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-05-01,2022-05-31,5
157,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-06-01,2022-06-30,6
158,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-07-01,2022-07-31,7
159,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-08-01,2022-08-31,8
160,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-09-01,2022-09-30,9
161,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-10-01,2022-10-31,10
162,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-11-01,2022-11-30,11
163,WKO00_SSu_20220201_20260306,00_Year_Round_B_A_Christmas (Weekend),0,0,0,0,0,1,1,2022-12-01,2022-12-31,12
164,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-02-01,2022-02-28,2
165,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-03-01,2022-03-31,3
166,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-04-01,2022-04-30,4
167,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-05-01,2022-05-31,5
168,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-06-01,2022-06-30,6
169,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-07-01,2022-07-31,7
170,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-08-01,2022-08-31,8
171,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-09-01,2022-09-30,9
172,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-10-01,2022-10-31,10
173,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-11-01,2022-11-30,11
174,WKO00_S_20220201_20260306,00_Year_Round_B_A_Christmas (Saturday only),0,0,0,0,0,1,0,2022-12-01,2022-12-31,12
175,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-02-01,2022-02-28,2
176,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-03-01,2022-03-31,3
177,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-04-01,2022-04-30,4
178,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-05-01,2022-05-31,5
179,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-06-01,2022-06-30,6
180,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-07-01,2022-07-31,7
181,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-08-01,2022-08-31,8
182,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-09-01,2022-09-30,9
183,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-10-01,2022-10-31,10
184,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-11-01,2022-11-30,11
185,WKO00_MTWThF_20220201_20260306,00_Year_Round_B_A_Christmas (Weekday),1,1,1,1,1,0,0,2022-12-01,2022-12-31,12
186,WKO00_MTWThF_20221017_20221220_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-10-17,2022-10-31,10
187,WKO00_MTWThF_20221017_20221220_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-11-01,2022-11-30,11
188,WKO00_MTWThF_20221017_20221220_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-12-01,2022-12-20,12
189,WKO00_MTWThF_20220725_20220930_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-07-25,2022-07-31,7
190,WKO00_MTWThF_20220725_20220930_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-08-01,2022-08-31,8
191,WKO00_MTWThF_20220725_20220930_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-09-01,2022-09-30,9
192,WKO00_MTWThF_20220502_20220708_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-05-02,2022-05-31,5
193,WKO00_MTWThF_20220502_20220708_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-06-01,2022-06-30,6
194,WKO00_MTWThF_20220502_20220708_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-07-01,2022-07-08,7
195,WKO00_MTWThF_20220201_20220414_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-02-01,2022-02-28,2
196,WKO00_MTWThF_20220201_20220414_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-03-01,2022-03-31,3
197,WKO00_MTWThF_20220201_20220414_2,00_Secondary School Terms (4th Oct) (Weekday),1,1,1,1,1,0,0,2022-04-01,2022-04-14,4
198,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-01-05,2022-01-31,1
199,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-02-01,2022-02-28,2
200,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-03-01,2022-03-31,3
201,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-04-01,2022-04-30,4
202,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-05-01,2022-05-31,5
203,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-06-01,2022-06-30,6
204,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-07-01,2022-07-31,7
205,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-08-01,2022-08-31,8
206,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-09-01,2022-09-30,9
207,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-10-01,2022-10-31,10
208,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-11-01,2022-11-30,11
209,WKO00_MTWThF_20220105_20250207,00_Year_Round_Taupo North_Christmas (Weekday),1,1,1,1,1,0,0,2022-12-01,2022-12-31,12
210,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-02-01,2022-02-28,2
211,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-03-01,2022-03-31,3
212,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-04-01,2022-04-30,4
213,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-05-01,2022-05-31,5
214,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-06-01,2022-06-30,6
215,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-07-01,2022-07-31,7
216,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-08-01,2022-08-31,8
217,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-09-01,2022-09-30,9
218,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-10-01,2022-10-31,10
219,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-11-01,2022-11-30,11
220,WKO00_Su_20220201_20241109,00_Year_Round_Oct Meteor (Sunday only),0,0,0,0,0,0,1,2022-12-01,2022-12-31,12
221,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-02-01,2022-02-28,2
222,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-03-01,2022-03-31,3
223,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-04-01,2022-04-30,4
224,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-05-01,2022-05-31,5
225,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-06-01,2022-06-30,6
226,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-07-01,2022-07-31,7
227,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-08-01,2022-08-31,8
228,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-09-01,2022-09-30,9
229,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-10-01,2022-10-31,10
230,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-11-01,2022-11-30,11
231,WKO00_S_20220201_20241109,00_Year_Round_Oct Meteor (Saturday only),0,0,0,0,0,1,0,2022-12-01,2022-12-31,12
232,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-02-01,2022-02-28,2
233,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-03-01,2022-03-31,3
234,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-04-01,2022-04-30,4
235,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-05-01,2022-05-31,5
236,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-06-01,2022-06-30,6
237,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-07-01,2022-07-31,7
238,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-08-01,2022-08-31,8
239,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-09-01,2022-09-30,9
240,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-10-01,2022-10-31,10
241,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-11-01,2022-11-30,11
242,WKO00_MTWThF_20220201_20241109,00_Year_Round_Oct Meteor (Weekday),1,1,1,1,1,0,0,2022-12-01,2022-12-31,12
243,WKO00_S_20221224_20221224,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-12-24,2022-12-24,12
244,WKO00_S_20221231_20221231,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-12-31,2022-12-31,12
245,WKO00_S_20221217_20221217,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-12-17,2022-12-17,12
246,WKO00_S_20221210_20221210,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-12-10,2022-12-10,12
247,WKO00_S_20221203_20221203,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-12-03,2022-12-03,12
248,WKO00_S_20221126_20221126,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-11-26,2022-11-26,11
249,WKO00_S_20221119_20221119,00_Te_Huia_Saturdays (Saturday only),0,0,0,0,0,1,0,2022-11-19,2022-11-19,11
